,comment_content,Chat Luong San Pham,Dong goi,Giao hang,Cham soc khach hang,Thiet ke,Gia Ban,Pin,Do Nhay,Phu Kien,Nut Power,Con Lan,Ket Noi,Phi Ship
326,đóng gói hàng rất kỹ và chắc chắn sản phẩm rất ok,1,1,0,0,0,0,0,0,0,0,0,0,0
327,sản phẩm giống mô tả và tốt hơn mong đợi quá tuyệt vời luôn các bạn có thể mua ở cửa hàng này,1,0,0,0,0,0,0,0,0,0,0,0,0
328,ok tot,1,0,0,0,0,0,0,0,0,0,0,0,0
329,sản phẩm giống mô tả đóng gói hàng cẩn thận chắc chắn cửa hàng phục vụ khá tốt,1,1,0,1,0,0,0,0,0,0,0,0,0
330,tạm được,1,0,0,0,0,0,0,0,0,0,0,0,0
331,cửa hàng phục vụ khá tốt ok được,0,0,0,1,0,0,0,0,0,0,0,0,0
332,khá cũ nhưng chất lượng khá ok,1,0,0,0,0,0,0,0,0,0,0,0,0
333,sản phẩm giống mô tả và tốt hơn mong đợi tốt trong tầm giá,1,0,0,0,0,1,0,0,0,0,0,0,0
334,chất lượng sản phẩm xuất sắc cửa hàng phục vụ cực kỳ nhiệt tình đóng gói hàng rất kỹ và chắc chắn sản phẩm tốt hai long 5star,1,1,0,1,0,0,0,0,0,0,0,0,0
335,đóng gói hàng rất kỹ và chắc chắn giao hàng nhanh đóng gói kĩ mới xài chưa biết bền lâu hay không,0,1,1,0,0,0,0,0,0,0,0,0,0
336,sảm phẩm tốt giao hàng nhanh,1,0,1,0,0,0,0,0,0,0,0,0,0
337,chất lượng sản phẩm xuất sắc đóng gói hàng rất kỹ và chắc chắn cửa hàng phục vụ cực kỳ nhiệt tình,1,1,0,1,0,0,0,0,0,0,0,0,0
338,san pham tốt vuot mong doi,1,0,0,0,0,0,0,0,0,0,0,0,0
339,hàng đã qua sử dụng nhưng ok,1,0,0,0,0,0,0,0,0,0,0,0,0
340,sản phẩm giống mô tả và tốt hơn mong đợi dùng tốt cho dân văn phòng người tay nhỏ tích chất di động khá cao về chuột không giây thì hạng logi này mình đã tin dùng bấy lâu,1,0,0,0,0,0,0,0,0,0,0,0,0
341,sản phẩm hoàn toàn khác mô tả chất lượng sản phẩm rất tệ mình nhận được hàng rồi nhưng mình gắn pin vào đèn thì sáng rồi tắt chuột không hoạt động được yêu cầu đổi hàng gắn pin đèn không sáng yêu cầu đổi hàng,1,0,0,0,0,0,0,0,0,0,0,0,0
342,san pham tuong doi tot,1,0,0,0,0,0,0,0,0,0,0,0,0
343,sản phẩm đúng mô tả,1,0,0,0,0,0,0,0,0,0,0,0,0
344,đúng mô tả cám ơn,1,0,0,0,0,0,0,0,0,0,0,0,0
345,hàng quá dở chất lượng kém,1,0,0,0,0,0,0,0,0,0,0,0,0
346,sản phẩm nhìn đẹp tuy nhiên 2 lỗ cắm điện làm đồng mềm quá cắm vào đã lỏng rồi,1,0,0,0,1,0,0,0,0,0,0,0,0
347,tạm thời xài ok không co loi được,1,0,0,0,0,0,0,0,0,0,0,0,0
348,sản phẩm quá khác mô tả,1,0,0,0,0,0,0,0,0,0,0,0,0
349,ok cửa hàng hàng đẹp,1,0,0,0,0,0,0,0,0,0,0,0,0
350,hàng chuẩn chưa biết độ bền thế nào,1,0,0,0,0,0,0,0,0,0,0,0,0
351,hàng nhái kém chất lượng,1,0,0,0,0,0,0,0,0,0,0,0,0
352,chất lượng sản phẩm xuất sắc cửa hàng phục vụ cực kỳ nhiệt tình chột ok nắm sốp đẹp hơn trong hình sử dụng tiện lợi,1,0,0,1,1,0,0,0,0,0,0,0,0
353,dùng tạm được,1,0,0,0,0,0,0,0,0,0,0,0,0
354,ok cửa hàng rất uy tín,0,0,0,1,0,0,0,0,0,0,0,0,0
355,đóng gói chưa được cẩn thận,0,1,0,0,0,0,0,0,0,0,0,0,0
356,sản phẩm giống mô tả và tốt hơn mong đợi chất lượng sản phẩm xuất sắc cửa hàng phục vụ cực kỳ nhiệt tình,1,0,0,1,0,0,0,0,0,0,0,0,0
357,nắp pin vào không lên đèn lắc thì thấy long sòng sọc bên trong hàng dởm mọi người không nên mua định trả nhưng nghĩ có mấy chục tốn công,1,0,0,0,0,0,0,0,0,0,0,0,0
358,chất lượng sản phẩm xuất sắc đóng gói hàng rất kỹ và chắc chắn ok,1,1,0,0,0,0,0,0,0,0,0,0,0
359,sản phẩm giống mô tả và tốt hơn mong đợi chất lượng sản phẩm xuất sắc sản phẩm dùng tốt,1,0,0,0,0,0,0,0,0,0,0,0,0
360,sản phẩm giống mô tả và tốt hơn mong đợi chất lượng sản phẩm xuất sắc đóng gói hàng rất kỹ và chắc chắn cửa hàng phục vụ cực kỳ nhiệt tình hàng chất lượng phù hợp với túi tiền,1,0,0,1,0,1,0,0,0,0,0,0,0
361,đóng gói hàng cẩn thận chắc chắn sản phẩm giống mô tả,1,1,0,0,0,0,0,0,0,0,0,0,0
362,sản phẩm nhỏ gọn đep rất chắc tay lướt khá mượt cám ơn cửa hàng,0,0,0,0,1,0,0,1,0,0,0,0,0
363,hoàn toàn không hài lòng mua màu nào giao màu đó đặt trắng giao đen,0,0,1,0,0,0,0,0,0,0,0,0,0
364,hàng giống mô tả đẹp mà tưởng ở trong có pin luôn chớ ai dè không có cho cửa hàng 5star,1,0,0,0,0,0,1,0,0,0,0,0,0
365,đóng gói hàng cẩn thận chắc chắn,0,1,0,0,0,0,0,0,0,0,0,0,0
366,tốt,1,0,0,0,0,0,0,0,0,0,0,0,0
367,sản phẩm giống mô tả và tốt hơn mong đợi đóng gói hàng rất kỹ và chắc chắn hàng đẹp giá tốt,1,1,0,0,0,0,0,0,0,0,0,0,0
368,chuột bấm rất sướng,1,0,0,0,0,0,0,0,0,0,0,0,0
369,sản phẩm giống mô tả và tốt hơn mong đợi chất lượng sản phẩm xuất sắc đóng gói hàng rất kỹ và chắc chắn cửa hàng phục vụ cực kỳ nhiệt tình,1,1,0,1,0,0,0,0,0,0,0,0,0
370,rất tốt rất đáng tiền cảm ơn cửa hàng,1,0,0,0,0,0,0,0,0,0,0,0,0
371,có chút khác biệt so với hình mô tả của cửa hàng đèn báo sạc khác bánh xe lăn giữa khác các khe ghép gia công hơi ọp ẹp phím bấm hơi nặng với giá tiền tương đương thì chuột truyền thống vd chuột logitech có vẻ êm ái hơn nhìn chung cũng được dùng thử cho biết,1,0,0,0,0,0,0,0,0,0,0,0,0
372,đóng gói hàng rất kỹ và chắc chắn hàng rất tốt có điều cửa hàng bảo tặng pin mà không có nha,0,1,0,0,0,0,1,0,0,0,0,0,0
373,sản phẩm giống mô tả và tốt hơn mong đợi đóng gói hàng rất kỹ và chắc chắn cửa hàng phục vụ cực kỳ nhiệt tình vừa mới nhận sai thử hoạt động tốt chưa biet độ bền chờ coicho 5star thôi,1,0,0,1,0,0,0,0,0,0,0,0,0
374,san phẩm đúng mô tả,1,0,0,0,0,0,0,0,0,0,0,0,0
375,sản phẩm giống mô tả và tốt hơn mong đợi ung ho cửa hàng,1,0,0,0,0,0,0,0,0,0,0,0,0
376,sản phẩm giống mô tả và tốt hơn mong đợi chất lượng sản phẩm xuất sắc đóng gói hàng rất kỹ và chắc chắn sản phẩm tốt,1,1,0,0,0,0,0,0,0,0,0,0,0
377,chuột xài ok lắm nha,1,0,0,0,0,0,0,0,0,0,0,0,0
378,đóng gói hàng rất kỹ và chắc chắn ok dóng gói chuẩn giao hang nhanh,1,1,1,0,0,0,0,0,0,0,0,0,0
379,tốt,1,0,0,0,0,0,0,0,0,0,0,0,0
380,đúng mô tả,1,0,0,0,0,0,0,0,0,0,0,0,0
381,tốt tiếc là không có pin trong chuột,1,0,0,0,0,0,1,0,0,0,0,0,0
382,sản phẩm giống mô tả ok,1,0,0,0,0,0,0,0,0,0,0,0,0
383,sản phẩm y hình chất lượng ok,1,0,0,0,0,0,0,0,0,0,0,0,0
384,đóng gói kỹ hàng ok,0,1,0,0,0,0,0,0,0,0,0,0,0
385,sản phẩm giống mô tả và tốt hơn mong đợi nhìn giống hình hiện tại thì khá êm nhưng về sau thì chưa biết thêm cái là giao lầm màu thôi,1,0,0,0,0,0,0,0,0,0,0,0,0
386,sản phẩm giống mô tả và tốt hơn mong đợi đã nhận hàng và tét thử thấy ok không biết dùng có bền ko,1,0,0,0,0,0,0,0,0,0,0,0,0
387,chất lượng sản phẩm xuất sắc cửa hàng phục vụ cực kỳ nhiệt tình chuột hoạt động tốt,1,0,0,1,0,0,0,0,0,0,0,0,0
388,đặt màu đỏ giao màu đen chưa dùng thử nhg đẹp và rẻ,0,0,1,0,1,1,0,0,0,0,0,0,0
389,sản phẩm giống mô tả và tốt hơn mong đợi ok,1,0,0,0,0,0,0,0,0,0,0,0,0
390,giao hàng nhanh,0,0,1,0,0,0,0,0,0,0,0,0,0
391,hàng sử dụng tốt vừa nhận hàng hôm mùng 8 tết còn chất lượng cần có thời gian để đánh giá sau cám ơn cửa hàng,1,0,0,0,0,0,0,0,0,0,0,0,0
392,đóng gói hàng cẩn thận chắc chắn sản phẩm khá ổn phù hợp với giá tiền,1,1,0,0,0,0,0,0,0,0,0,0,0
393,sản phẩm giống mô tả và tốt hơn mong đợi độ bền thì phải chờ thời gian,1,0,0,0,0,0,0,0,0,0,0,0,0
394,mua về sai không được gì het,1,0,0,0,0,0,0,0,0,0,0,0,0
395,ok dùng được,1,0,0,0,0,0,0,0,0,0,0,0,0
396,sản phẩm đúng mô tả mới sử dụng tốt còn độ bền chưa giám nói,1,0,0,0,0,0,0,0,0,0,0,0,0
397,chuột hỏng phần bật tắt không sử dụng được chất lượng không như quả ng cáo,1,0,0,0,0,0,0,0,0,0,0,0,0
398,giao hàng thiếu chân usb gọi cửa hàng không trả lới sau 1 tuần đã nhận được usb bổ sung vote từ 1star lên 3star chất lượng sản phẩm cần thời gian mới biết,0,0,0,1,0,0,0,0,1,0,0,0,0
399,sản phẩm giống mô tả và tốt hơn mong đợi chất lượng sản phẩm xuất sắc đóng gói hàng rất kỹ và chắc chắn cửa hàng phục vụ cực kỳ nhiệt tình mình đã nhận hàng và dùng rất tốt cửa hàng đóng gói rất cẩn thận cám ơn cửa hàng các bạn nhớ mua cho cửa hàng nhé phục vụ tốt lắm,1,1,0,1,0,0,0,0,0,0,0,0,0
400,sản phẩm tốt,1,0,0,0,0,0,0,0,0,0,0,0,0
401,hàng dùng ok tuy nhiên chuột trái hơi cứng,1,0,0,0,0,0,0,1,0,0,0,0,0
402,nhạy tốt,1,0,0,0,0,0,0,0,0,0,0,0,0
403,sản phẩm giống mô tả và tốt hơn mong đợi ok tốt,1,0,0,0,0,0,0,0,0,0,0,0,0
404,chất lượng sản phẩm xuất sắc đóng gói hàng rất kỹ và chắc chắn cửa hàng phục vụ cực kỳ nhiệt tình nhầm màu,1,1,0,1,0,0,0,0,0,0,0,0,0
405,sản phẩm giống mô tả và tốt hơn mong đợi chất lượng sản phẩm xuất sắc đóng gói hàng rất kỹ và chắc chắn cửa hàng phục vụ cực kỳ nhiệt tình rất tốt,1,1,0,1,0,0,0,0,0,0,0,0,0
406,lâm pin vào không lên đèn cửa hàng vui lòng đổi lại,1,0,0,0,0,0,0,0,0,0,0,0,0
407,chuột không có đầu thu sao mà dùng thất vọng,1,0,0,0,0,0,0,0,0,0,0,0,0
408,hàng tốt chính hãng đúng như mô tả sản phẩm đẹp,1,0,0,0,0,0,0,0,0,0,0,0,0
409,sản phẩm giống mô tả và tốt hơn mong đợi,1,0,0,0,0,0,0,0,0,0,0,0,0
410,giong mô tả dùng ok,1,0,0,0,0,0,0,0,0,0,0,0,0
411,giao hàng thiếu usb kết nối,0,0,1,0,0,0,0,0,1,0,0,0,0
412,tốt không có nút on of,0,0,0,0,0,0,0,0,0,1,0,0,0
413,hàng rất tốt,1,0,0,0,0,0,0,0,0,0,0,0,0
414,sản phẩm ok sử dụng êm cảm thấy vừa ý,1,0,0,0,0,0,0,0,0,0,0,0,0
415,sản phẩm ok nhân viên ok,1,0,0,0,0,0,0,0,0,0,0,0,0
416,cửa hàng tu van khách hàng tan tình phục phục vu chu cháo đặc biet san phẫm tốt hon mong doi,1,0,0,1,0,0,0,0,0,0,0,0,0
417,sản phẩm giống mô tả giao hàng con chậm đến 7 ngày mới nhận được hàng,1,0,1,0,0,0,0,0,0,0,0,0,0
418,sản phẩm giống mô tả và tốt hơn mong đợi ok hàng tốt,1,0,0,0,0,0,0,0,0,0,0,0,0
419,giao đúng hàng đúng thời gian,0,0,1,0,0,0,0,0,0,0,0,0,0
420,sản phẩm tương đối giống mô tả cửa hàng phục vụ chấp nhận được,1,0,0,1,0,0,0,0,0,0,0,0,0
421,ghi là dùng pin a mở ra là 2 pin a,0,0,0,0,0,0,1,0,0,0,0,0,0
422,đúng mô tả chất lượng tuyệt vời,1,0,0,0,0,0,0,0,0,0,0,0,0
423,sản phẩm giống mô tả và tốt hơn mong đợi đóng gói hàng rất kỹ và chắc chắn chất lượng cần thời gian mới biết được,1,1,0,0,0,0,0,0,0,0,0,0,0
424,hình như do xài rồi,1,0,0,0,0,0,0,0,0,0,0,0,0
425,sản phẩm rất tốt chuột bấm rất nhạy,1,0,0,0,0,0,0,1,0,0,0,0,0
426,sản phẩm giống mô tả và tốt hơn mong đợi đóng gói hàng rất kỹ và chắc chắn ok hàng tốt,1,1,0,0,0,0,0,0,0,0,0,0,0
427,đóng gói hàng rất kỹ và chắc chắn sản phẩm giống mô tả và tốt hơn mong đợi,1,1,0,0,0,0,0,0,0,0,0,0,0
428,sản phẩm không tôt,1,0,0,0,0,0,0,0,0,0,0,0,0
429,đóng gói hàng cẩn thận chưa dùng thử lên không ko nhận xét về chất lượng,1,1,0,0,0,0,0,0,0,0,0,0,0
430,hàng tốt phí vận chuyển cao thành giá đắc,0,0,0,0,0,0,0,0,0,0,0,0,1
431,rất hài lòng về sản phẩm của cửa hàng,1,0,0,0,0,0,0,0,0,0,0,0,0
432,cửa hàng phục vụ cực kỳ nhiệt tình chất lượng sản phẩm xuất sắc cửa hàng giao nhanh đóng gói cẩn thận sản phẩm nhìn hài lòng hỗ trợ tận tình,1,1,1,1,0,0,0,0,0,0,0,0,0
433,sài ok không biết thời gian về sau sẽ ntn,1,0,0,0,0,0,0,0,0,0,0,0,0
434,đóng gói hàng rất kỹ và chắc chắn dung ok nha cửa hàng,1,1,0,0,0,0,0,0,0,0,0,0,0
435,sản phẩm giống mô tả đóng gói kỷ và chac chan nhiệt tình giao hàng nhanh truoc hẹn 2 ngày,1,1,1,0,0,0,0,0,0,0,0,0,0
436,hàng đúng như mô tả gói hàng cẩn thận giao hàng nhanh sạc không biết khi nào thì đầy vì lúc sạc đèn lúc nào cũng xanh cảm giác dùng rất nhẹ không chắc tay,1,1,0,0,1,0,0,0,0,0,0,0,0
437,không sử dụng được,1,0,0,0,0,0,0,0,0,0,0,0,0
438,sản phẩm giống mô tả và tốt hơn mong đợi đóng gói hàng rất kỹ và chắc chắn cửa hàng phục vụ cực kỳ nhiệt tình,1,1,0,1,0,0,0,0,0,0,0,0,0
439,đóng gói hàng rất kỹ và chắc chắn sản phẩm giống mô tả và tốt hơn mong đợi chất lượng sản phẩm xuất sắc,1,1,0,0,0,0,0,0,0,0,0,0,0
440,sản phẩm giống mô tả và tốt hơn mong đợi cửa hàng phục vụ cực kỳ nhiệt tình cửa hàng giao nhanh đóng gói cẩn thận sản phẩm nhìn hài lòng hỗ trợ tận tình,1,1,1,1,0,0,0,0,0,0,0,0,0
441,dùng tạm ổn,1,0,0,0,0,0,0,0,0,0,0,0,0
442,sản phẩm giống mô tả và tốt hơn mong đợi đóng gói hàng rất kỹ và chắc chắn san pham đẹp tam thoi su dung tot dong goi chac chan giao hang nhanh tang 5star chuc cửa hàng ngay cang phat trien,1,1,1,0,1,0,0,0,0,0,0,0,0
443,ben ngoai thi đề made in tai quá n trog thi china không có pin di kèm không có nút on of lun,0,0,0,0,0,0,1,0,1,1,0,0,0
444,chất lượng sản phẩm rất tệ sản phẩm không dùng dược rất tệ thất vọng,1,0,0,0,0,0,0,0,0,0,0,0,0
445,sản phẩm nhẹ mỏng hợp với giá tiền nhưng tại sao hàng mới lại nhìn như củ có vài vết chày,1,0,0,0,0,0,0,0,0,0,0,0,0
446,đóng gói hàng rất kỹ và chắc chắn chua dùng nên chua biết chất lượng nhung nhìn là ưng rồi,1,1,0,0,0,0,0,0,0,0,0,0,0
447,chất lượng sản phẩm xuất sắc đã dùng 2 ngày nói chung là rất tốt,1,0,0,0,0,0,0,0,0,0,0,0,0
448,sản phẩm chỉ hơi giống mô tả,1,0,0,0,0,0,0,0,0,0,0,0,0
449,tôi dât hai long vê chuot không dây vi no rup minh lam cho chiec dien thoai thanh mot chiec may tinh,1,0,0,0,0,0,0,0,0,0,0,0,0
450,sản phẩm giống mô tả và tốt hơn mong đợi đóng gói hàng rất kỹ và chắc chắn,1,1,0,0,0,0,0,0,0,0,0,0,0
451,đã hỏng,1,0,0,0,0,0,0,0,0,0,0,0,0
452,tiền giao hàng quá cao,0,0,0,0,0,0,0,0,0,0,0,0,1
453,nút không được nhạy lắm hoạt động tốt,1,0,0,0,0,0,0,1,0,0,0,0,0
454,giao hàng thiêu yêu cầu gọi lại khách 0941 677,0,0,1,0,0,0,0,0,0,0,0,0,0
455,sản phẩm đẹp chắc chắn bề mặt nhám rất êm tay dây sạc tốt chuột nhạy,1,0,0,0,1,0,0,0,0,0,0,0,0
456,tôt,1,0,0,0,0,0,0,0,0,0,0,0,0
457,sản phẩm ok,1,0,0,0,0,0,0,0,0,0,0,0,0
458,giao hàng nhanh sản phẩm ok tốt,0,0,1,0,0,0,0,0,0,0,0,0,0
459,hàng đẹp giống như hình còn chất lượng thì chưa dùng nên chưa biết thế nào mong là chất lượng sản phẩm xuất sắc,1,0,0,0,0,0,0,0,0,0,0,0,0
460,chuột có tem digiworld nhưng đóng gói quá tệ móp hết cả hộp mua giùm người ta mà ngại ghê như mua đồ cũ,1,1,0,0,0,0,0,0,0,0,0,0,0
461,sản phẩm giống mô tả và tốt hơn mong đợi đóng gói hàng rất kỹ và chắc chắn sản phẩm tốt so với tầm giá rẻ,1,1,0,0,0,1,0,0,0,0,0,0,0
462,sản phẩm giống mô tả và tốt hơn mong đợi tốt đấy rất nhạy,1,0,0,0,0,0,0,1,0,0,0,0,0
463,hàng đúng như mông đợi,1,0,0,0,0,0,0,0,0,0,0,0,0
464,sản phẩm không giống với mô tả,1,0,0,0,0,0,0,0,0,0,0,0,0
465,sản phẩm bên ngoài nhìn cũ không có tem bảo hành mòn sơn giống như đã qua sử dụng hộp không niệm phong,1,0,0,0,0,0,0,0,0,0,0,0,0
466,chất lượng sản phẩm tương đối tốt,1,0,0,0,0,0,0,0,0,0,0,0,0
467,moi su dung ma luc duoc luc ko hag kem chất luong,1,0,0,0,0,0,0,0,0,0,0,0,0
468,hài lòng hình thức chưa test thử với máy tính,1,0,0,0,1,0,0,0,0,0,0,0,0
469,mua về mà chuột không dùng được hàng kém chất lượng,1,0,0,0,0,0,0,0,0,0,0,0,0
470,cửa hàng nhiệt tình uy tính gởi sản phẩm đúng như mô tả và theo đơn đặt hàng bạn nào có nhu cầu ghé ủng hộ cửa hàng này nhé,1,0,0,1,0,0,0,0,0,0,0,0,0
471,sản phẩm hoàn toàn khác mô tả đóng gói hàng không cẩn thận thái độ phục vụ của cửa hàng rất kém nói thật thái độ làm ngơ khách hàng này thì sập tiệm sớm với dẹp cái bảng hiệu 34 sự hài lòng của khách hàng là mục tiêu hàng đầu của cửa hàng 34 đi thấy tởm quá,1,1,0,1,0,0,0,0,0,0,0,0,0
472,cửa hàng phục vụ cực kỳ nhiệt tình tốt,0,0,0,1,0,0,0,0,0,0,0,0,0
473,mới xài mà chuột đã không nhạy,1,0,0,0,0,0,0,0,0,0,0,0,0
474,giao hàng hơi lâu chuột dùng rất tốt,1,0,1,0,0,0,0,0,0,0,0,0,0
475,hàng đúng với quả ng cáo chất lượng hàng tốt,1,0,0,0,0,0,0,0,0,0,0,0,0
476,chất lượng sản phẩm xuất sắc sản phẩm giống mô tả và tốt hơn mong đợi đóng gói hàng rất kỹ và chắc chắn cửa hàng phục vụ cực kỳ nhiệt tình cửa hàng nhiệt tình dễ thuong hàng đúng chất,1,1,0,1,0,0,0,0,0,0,0,0,0
477,phí giao hàng cao quá hàng thì giống còn xài không biết có bền ko,1,0,1,0,0,0,0,0,0,0,0,0,1
478,chuột dùng bị đơ không di chuyển được liên hệ với cửa hàng không trả lời sản phẩm không tốt dịch vụ của cửa hàng rất tệ,1,0,0,1,0,0,0,1,0,0,0,0,0
479,đóng gói hàng rất kỹ và chắc chắn tốt,1,1,0,0,0,0,0,0,0,0,0,0,0
480,khác mô tả mô tả dùng 1 pin a mà mở ra dùng 2 pin a chán cửa hàng quá một lần bất tín vạn lần bất tin,1,0,0,0,0,0,0,0,0,0,0,0,0
481,đóng gói hàng cẩn thận chắc chắn không kèm theo pin cho khách,0,1,0,0,0,0,1,0,1,0,0,0,0
482,hàng không nguyên seal nhìn vỏ ngoài hơi cũ nhưng dùng ban đầu thấy chất lượng ok,1,0,0,0,0,0,0,0,0,0,0,0,0
483,sản phẩm giống mô tả và tốt hơn mong đợi chất lượng sản phẩm xuất sắc đóng gói hàng rất kỹ và chắc chắn cửa hàng phục vụ cực kỳ nhiệt tình hàng ok đẹp,1,1,0,0,1,0,0,0,0,0,0,0,0
484,chất lượng tốt chuẩn cửa hàng này làm ăn uy tín 5star,1,0,0,0,0,0,0,0,0,0,0,0,0
485,sản phẩm sử dụng tốt giống với mô tả,1,0,0,0,0,0,0,0,0,0,0,0,0
486,sản phẩm tốt cửa hàng rất uy tính,1,0,0,1,0,0,0,0,0,0,0,0,0
487,hàng tốt vượt mong đợi,1,0,0,0,0,0,0,0,0,0,0,0,0
488,sản phẩm đúng mô tả tốt,1,0,0,0,0,0,0,0,0,0,0,0,0
489,đảm bảo gói đẹp hàng bước đầu ok,1,0,0,0,0,0,0,0,0,0,0,0,0
490,k như mong đợi,1,0,0,0,0,0,0,0,0,0,0,0,0
491,mua ve sử dụng 5 xong vut di luôn hang không sử dụng được,1,0,0,0,0,0,0,0,0,0,0,0,0
492,sản phẩm giống mô tả và tốt hơn mong đợi đóng gói hàng rất kỹ và chắc chắn thay ưng,1,1,0,0,0,0,0,0,0,0,0,0,0
493,hàng này đến nay vẫn chưa giao nhưng xác nhận là đã giao đề nghị cửa hàng kiểm tra lại bên giao hàng có gian dối gì không,0,0,1,0,0,0,0,0,0,0,0,0,0
494,sản phẩm đúng như hình trên,1,0,0,0,0,0,0,0,0,0,0,0,0
495,sản phẩm giống mô tả và tốt hơn mong đợi đóng gói hàng rất kỹ và chắc chắn hàng ok được tặng lót chuột,1,1,0,0,0,0,0,0,1,0,0,0,0
496,giao không đúng màu,0,0,1,0,0,0,0,0,0,0,0,0,0
497,chất lượng sản phẩm xuất sắc đóng gói hàng rất kỹ và chắc chắn rat rat rat hai long san pham dong goi ky và bảo quả n rất kỹ cảm thấy hài lòng về sản phẩm và phù hợp túi tiền bình dân phụ kiện đi kèm đầy đủ cửa hàng rất chu đáo và vui vẻ nhiệt tình 5star,1,1,0,0,0,0,0,0,0,0,0,0,0
498,chất lượng sản phẩm tốt hơn mong đợi,1,0,0,0,0,0,0,0,0,0,0,0,0
499,mặt hàng dùng tốt,1,0,0,0,0,0,0,0,0,0,0,0,0
500,sản phẩm tốt chính hãng,1,0,0,0,0,0,0,0,0,0,0,0,0
501,sản phẩm giống mô tả và tốt hơn mong đợi chất lượng sản phẩm xuất sắc đóng gói hàng rất kỹ và chắc chắn cửa hàng phục vụ cực kỳ nhiệt tình ok sản phẩm giống mô tả ok đóng hàng ok phục vụ ok,1,1,0,1,0,0,0,0,0,0,0,0,0
502,sản phẩm giống mô tả hàng dùng kén bề mặt tiếp xuc,1,0,0,0,0,0,0,0,0,0,0,0,0
503,đặt màu đen giao màu xanh mà không thông báo cho khách nhưng sản phẩm dùng ok,1,0,1,0,0,0,0,0,0,0,0,0,0
